2026-01-23 08:41:30,496 - __main__ - INFO - ================================================================================
2026-01-23 08:41:30,496 - __main__ - INFO - BACKTESTING: RL-BASED INVESTMENT DECISION SYSTEM
2026-01-23 08:41:30,496 - __main__ - INFO - ================================================================================
2026-01-23 08:41:30,496 - __main__ - INFO - 
Initializing components...
2026-01-23 08:41:30,496 - data_accessor - INFO - Loading data from NIFTY 50-22-01-2021-to-22-01-2022.csv
2026-01-23 08:41:30,561 - data_accessor - INFO - Loading data from NIFTY 50-22-01-2022-to-22-01-2023.csv
2026-01-23 08:41:30,567 - data_accessor - INFO - Loading data from NIFTY 50-22-01-2023-to-22-01-2024.csv
2026-01-23 08:41:30,572 - data_accessor - INFO - Loading data from NIFTY 50-22-01-2024-to-22-01-2025.csv
2026-01-23 08:41:30,576 - data_accessor - INFO - Loading data from NIFTY 50-23-01-2025-to-23-01-2026.csv
2026-01-23 08:41:30,586 - data_accessor - INFO - Loaded 1239 total trading days
2026-01-23 08:41:30,587 - data_accessor - INFO - Date range: 2021-01-22 00:00:00 to 2026-01-22 00:00:00
2026-01-23 08:41:30,588 - data_accessor - INFO - Train period: 2021-01-22 to 2024-01-22
2026-01-23 08:41:30,588 - data_accessor - INFO - Train days: 743
2026-01-23 08:41:30,588 - data_accessor - INFO - Test period: 2024-01-23 to 2026-01-22
2026-01-23 08:41:30,588 - data_accessor - INFO - Test days: 496
2026-01-23 08:41:30,589 - data_accessor - INFO - No missing values found in data
2026-01-23 08:41:30,589 - data_accessor - INFO - No duplicate dates found
2026-01-23 08:41:30,589 - database - INFO - Initializing database at backtest_full.db
2026-01-23 08:41:30,593 - database - INFO - Database initialized successfully
2026-01-23 08:41:30,594 - __main__ - INFO - ============================================================
2026-01-23 08:41:30,594 - __main__ - INFO - DATA PERIOD CONFIGURATION
2026-01-23 08:41:30,594 - __main__ - INFO - ============================================================
2026-01-23 08:41:30,594 - __main__ - INFO - Training period: 2021-01-25 to 2023-12-29 (~3 years)
2026-01-23 08:41:30,594 - __main__ - INFO - Testing period: 2024-01-02 to 2026-01-12 (~2 years)
2026-01-23 08:41:30,594 - __main__ - INFO - Total data span: 5 years of NIFTY 50 data
2026-01-23 08:41:30,594 - __main__ - INFO - 
================================================================================
2026-01-23 08:41:30,594 - __main__ - INFO - PHASE 1: TRAINING (Jan 2021 - Dec 2023) - 3 YEARS OF DATA
2026-01-23 08:41:30,594 - __main__ - INFO - ================================================================================
2026-01-23 08:41:30,594 - __main__ - INFO - 
[1/6] Running Equal Weights - Training...
2026-01-23 08:41:30,594 - backtester - INFO - Starting backtest: equal_weights, 2021-01-25 to 2023-12-29, 300 decisions, RL learning=OFF
2026-01-23 08:41:30,597 - backtester - INFO - Found 719 safe trading days
2026-01-23 08:41:30,600 - reward_calculator - INFO - Reward: -0.200 for HOLD (return=4.61%, conf=0.30, correct=False)
2026-01-23 08:41:58,571 - rl_learner - INFO - Updated 15 agent states for medium_stable_neutral
2026-01-23 08:41:58,573 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.176
2026-01-23 08:41:58,573 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:41:58,574 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:41:58,576 - reward_calculator - INFO - Reward: 1.452 for SELL (return=-5.04%, conf=0.90, correct=True)
2026-01-23 08:41:58,576 - rl_learner - INFO - Updating RL states for medium_stable_bearish, reward=1.452, normalized=0.901
2026-01-23 08:41:58,743 - rl_learner - INFO - Updated 15 agent states for medium_stable_bearish
2026-01-23 08:41:58,746 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.182
2026-01-23 08:41:58,746 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:41:58,746 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:41:58,747 - reward_calculator - INFO - Reward: -0.300 for SELL (return=-0.93%, conf=0.90, correct=False)
2026-01-23 08:41:58,747 - rl_learner - INFO - Updating RL states for medium_rising_bearish, reward=-0.300, normalized=0.200
2026-01-23 08:41:58,928 - rl_learner - INFO - Updated 15 agent states for medium_rising_bearish
2026-01-23 08:41:58,930 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.181
2026-01-23 08:41:58,930 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:41:58,930 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:41:58,932 - reward_calculator - INFO - Reward: -0.300 for SELL (return=-0.38%, conf=0.90, correct=False)
2026-01-23 08:41:58,932 - rl_learner - INFO - Updating RL states for medium_rising_bearish, reward=-0.300, normalized=0.200
2026-01-23 08:41:59,103 - rl_learner - INFO - Updated 15 agent states for medium_rising_bearish
2026-01-23 08:41:59,107 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.174
2026-01-23 08:41:59,108 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:41:59,108 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:41:59,110 - reward_calculator - INFO - Reward: -0.300 for SELL (return=0.61%, conf=0.90, correct=False)
2026-01-23 08:41:59,110 - rl_learner - INFO - Updating RL states for medium_rising_bearish, reward=-0.300, normalized=0.200
2026-01-23 08:41:59,288 - rl_learner - INFO - Updated 15 agent states for medium_rising_bearish
2026-01-23 08:41:59,292 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.185
2026-01-23 08:41:59,292 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:41:59,293 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:41:59,294 - reward_calculator - INFO - Reward: -0.800 for SELL (return=2.57%, conf=0.90, correct=False)
2026-01-23 08:41:59,295 - rl_learner - INFO - Updating RL states for medium_rising_bearish, reward=-0.800, normalized=0.000
2026-01-23 08:41:59,476 - rl_learner - INFO - Updated 15 agent states for medium_rising_bearish
2026-01-23 08:41:59,480 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.183
2026-01-23 08:41:59,480 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:41:59,481 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:41:59,482 - reward_calculator - INFO - Reward: 0.658 for HOLD (return=1.16%, conf=0.51, correct=True)
2026-01-23 08:41:59,483 - rl_learner - INFO - Updating RL states for medium_rising_neutral, reward=0.658, normalized=0.583
2026-01-23 08:41:59,651 - rl_learner - INFO - Updated 15 agent states for medium_rising_neutral
2026-01-23 08:41:59,656 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.210
2026-01-23 08:41:59,656 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:41:59,657 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:41:59,659 - reward_calculator - INFO - Reward: 0.627 for HOLD (return=-0.55%, conf=0.56, correct=True)
2026-01-23 08:41:59,659 - rl_learner - INFO - Updating RL states for medium_rising_neutral, reward=0.627, normalized=0.571
2026-01-23 08:41:59,861 - rl_learner - INFO - Updated 15 agent states for medium_rising_neutral
2026-01-23 08:41:59,863 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.238
2026-01-23 08:41:59,863 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:41:59,864 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:41:59,865 - reward_calculator - INFO - Reward: 0.695 for HOLD (return=1.90%, conf=0.56, correct=True)
2026-01-23 08:41:59,865 - rl_learner - INFO - Updating RL states for medium_stable_neutral, reward=0.695, normalized=0.598
2026-01-23 08:42:00,033 - rl_learner - INFO - Updated 15 agent states for medium_stable_neutral
2026-01-23 08:42:00,035 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.226
2026-01-23 08:42:00,036 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:42:00,036 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:42:00,037 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=2.47%, conf=0.55, correct=False)
2026-01-23 08:42:00,037 - rl_learner - INFO - Updating RL states for medium_stable_neutral, reward=-0.350, normalized=0.180
2026-01-23 08:42:00,200 - rl_learner - INFO - Updated 15 agent states for medium_stable_neutral
2026-01-23 08:42:00,203 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.231
2026-01-23 08:42:00,203 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:42:00,204 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:42:00,206 - reward_calculator - INFO - Reward: 0.620 for HOLD (return=0.39%, conf=0.54, correct=True)
2026-01-23 08:42:00,206 - rl_learner - INFO - Updating RL states for medium_stable_neutral, reward=0.620, normalized=0.568
2026-01-23 08:42:00,366 - rl_learner - INFO - Updated 15 agent states for medium_stable_neutral
2026-01-23 08:42:00,369 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.222
2026-01-23 08:42:00,369 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:42:00,369 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:42:00,371 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-5.13%, conf=0.59, correct=False)
2026-01-23 08:42:00,371 - rl_learner - INFO - Updating RL states for medium_falling_neutral, reward=-0.350, normalized=0.180
2026-01-23 08:42:00,536 - rl_learner - INFO - Updated 15 agent states for medium_falling_neutral
2026-01-23 08:42:00,539 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.220
2026-01-23 08:42:00,539 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:42:00,540 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:42:00,541 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-5.30%, conf=0.60, correct=False)
2026-01-23 08:42:00,541 - rl_learner - INFO - Updating RL states for medium_falling_neutral, reward=-0.350, normalized=0.180
2026-01-23 08:42:00,736 - rl_learner - INFO - Updated 15 agent states for medium_falling_neutral
2026-01-23 08:42:00,740 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.223
2026-01-23 08:42:00,740 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:42:00,740 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:42:00,741 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-6.43%, conf=0.56, correct=False)
2026-01-23 08:42:00,741 - rl_learner - INFO - Updating RL states for medium_stable_neutral, reward=-0.350, normalized=0.180
2026-01-23 08:42:00,900 - rl_learner - INFO - Updated 15 agent states for medium_stable_neutral
2026-01-23 08:42:00,903 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.206
2026-01-23 08:42:00,903 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:42:00,904 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:42:00,905 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-6.85%, conf=0.56, correct=False)
2026-01-23 08:42:00,905 - rl_learner - INFO - Updating RL states for medium_stable_neutral, reward=-0.350, normalized=0.180
2026-01-23 08:42:01,068 - rl_learner - INFO - Updated 15 agent states for medium_stable_neutral
2026-01-23 08:42:01,070 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.217
2026-01-23 08:42:01,070 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:42:01,070 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:42:01,072 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-3.47%, conf=0.59, correct=False)
2026-01-23 08:42:01,072 - rl_learner - INFO - Updating RL states for medium_stable_neutral, reward=-0.350, normalized=0.180
2026-01-23 08:42:01,262 - rl_learner - INFO - Updated 15 agent states for medium_stable_neutral
2026-01-23 08:42:01,265 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.217
2026-01-23 08:42:01,266 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:42:01,266 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:42:01,267 - reward_calculator - INFO - Reward: 1.314 for SELL (return=-2.29%, conf=0.90, correct=True)
2026-01-23 08:42:01,267 - rl_learner - INFO - Updating RL states for medium_stable_bearish, reward=1.314, normalized=0.846
2026-01-23 08:42:01,428 - rl_learner - INFO - Updated 15 agent states for medium_stable_bearish
2026-01-23 08:42:01,430 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.174
2026-01-23 08:42:01,431 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:42:01,431 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:42:01,432 - reward_calculator - INFO - Reward: -0.800 for SELL (return=3.07%, conf=0.90, correct=False)
2026-01-23 08:42:01,433 - rl_learner - INFO - Updating RL states for medium_rising_bearish, reward=-0.800, normalized=0.000
2026-01-23 08:42:01,613 - rl_learner - INFO - Updated 15 agent states for medium_rising_bearish
2026-01-23 08:42:01,613 - backtester - INFO - Progress: 150/300 decisions, accuracy=49.3%
2026-01-23 08:42:01,617 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.192
2026-01-23 08:42:01,618 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:42:01,618 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:42:01,620 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=2.20%, conf=0.58, correct=False)
2026-01-23 08:42:01,620 - rl_learner - INFO - Updating RL states for medium_rising_neutral, reward=-0.350, normalized=0.180
2026-01-23 08:42:01,785 - rl_learner - INFO - Updated 15 agent states for medium_rising_neutral
2026-01-23 08:42:01,787 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.178
2026-01-23 08:42:01,787 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:42:01,788 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:42:01,789 - reward_calculator - INFO - Reward: 0.636 for HOLD (return=0.71%, conf=0.53, correct=True)
2026-01-23 08:42:01,789 - rl_learner - INFO - Updating RL states for medium_rising_neutral, reward=0.636, normalized=0.574
2026-01-23 08:42:01,954 - rl_learner - INFO - Updated 15 agent states for medium_rising_neutral
2026-01-23 08:42:01,957 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.180
2026-01-23 08:42:01,958 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:42:01,958 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:42:01,959 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=2.67%, conf=0.57, correct=False)
2026-01-23 08:42:01,960 - rl_learner - INFO - Updating RL states for medium_stable_neutral, reward=-0.350, normalized=0.180
2026-01-23 08:42:02,170 - rl_learner - INFO - Updated 15 agent states for medium_stable_neutral
2026-01-23 08:42:02,173 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.180
2026-01-23 08:42:02,173 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:42:02,174 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:42:02,175 - reward_calculator - INFO - Reward: 0.641 for HOLD (return=0.83%, conf=0.57, correct=True)
2026-01-23 08:42:02,175 - rl_learner - INFO - Updating RL states for medium_stable_neutral, reward=0.641, normalized=0.577
2026-01-23 08:42:02,352 - rl_learner - INFO - Updated 15 agent states for medium_stable_neutral
2026-01-23 08:42:02,354 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.183
2026-01-23 08:42:02,355 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:42:02,356 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:42:02,359 - reward_calculator - INFO - Reward: 0.619 for HOLD (return=0.37%, conf=0.58, correct=True)
2026-01-23 08:42:02,359 - rl_learner - INFO - Updating RL states for medium_stable_neutral, reward=0.619, normalized=0.567
2026-01-23 08:42:02,534 - rl_learner - INFO - Updated 15 agent states for medium_stable_neutral
2026-01-23 08:42:02,538 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.177
2026-01-23 08:42:02,538 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:42:02,539 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:42:02,541 - reward_calculator - INFO - Reward: 0.645 for HOLD (return=0.90%, conf=0.50, correct=True)
2026-01-23 08:42:02,541 - rl_learner - INFO - Updating RL states for medium_stable_neutral, reward=0.645, normalized=0.578
2026-01-23 08:42:02,716 - rl_learner - INFO - Updated 15 agent states for medium_stable_neutral
2026-01-23 08:42:02,719 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.147
2026-01-23 08:42:02,720 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:42:02,720 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:42:02,721 - reward_calculator - INFO - Reward: 0.637 for HOLD (return=0.74%, conf=0.56, correct=True)
2026-01-23 08:42:02,722 - rl_learner - INFO - Updating RL states for low_stable_neutral, reward=0.637, normalized=0.575
2026-01-23 08:42:02,885 - rl_learner - INFO - Updated 15 agent states for low_stable_neutral
2026-01-23 08:42:02,889 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.127
2026-01-23 08:42:02,889 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:42:02,889 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:42:02,891 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=2.71%, conf=0.54, correct=False)
2026-01-23 08:42:02,891 - rl_learner - INFO - Updating RL states for low_stable_neutral, reward=-0.350, normalized=0.180
2026-01-23 08:42:03,057 - rl_learner - INFO - Updated 15 agent states for low_stable_neutral
2026-01-23 08:42:03,061 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.102
2026-01-23 08:42:03,062 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:42:03,062 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:42:03,064 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=3.60%, conf=0.56, correct=False)
2026-01-23 08:42:03,064 - rl_learner - INFO - Updating RL states for low_stable_neutral, reward=-0.350, normalized=0.180
2026-01-23 08:42:03,241 - rl_learner - INFO - Updated 15 agent states for low_stable_neutral
2026-01-23 08:42:03,244 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.104
2026-01-23 08:42:03,245 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:42:03,245 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:42:03,247 - reward_calculator - INFO - Reward: 1.393 for BUY (return=3.86%, conf=0.90, correct=True)
2026-01-23 08:42:03,247 - rl_learner - INFO - Updating RL states for low_stable_bullish, reward=1.393, normalized=0.877
2026-01-23 08:42:03,418 - rl_learner - INFO - Updated 15 agent states for low_stable_bullish
2026-01-23 08:42:03,423 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.111
2026-01-23 08:42:03,423 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:42:03,423 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:42:03,426 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=5.45%, conf=0.52, correct=False)
2026-01-23 08:42:03,426 - rl_learner - INFO - Updating RL states for low_falling_neutral, reward=-0.350, normalized=0.180
2026-01-23 08:42:03,600 - rl_learner - INFO - Updated 15 agent states for low_falling_neutral
2026-01-23 08:42:03,603 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.113
2026-01-23 08:42:03,603 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:42:03,604 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:42:03,605 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=4.54%, conf=0.53, correct=False)
2026-01-23 08:42:03,606 - rl_learner - INFO - Updating RL states for low_falling_neutral, reward=-0.350, normalized=0.180
2026-01-23 08:42:03,788 - rl_learner - INFO - Updated 15 agent states for low_falling_neutral
2026-01-23 08:42:03,792 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.128
2026-01-23 08:42:03,793 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:42:03,793 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:42:03,794 - reward_calculator - INFO - Reward: 1.310 for BUY (return=2.19%, conf=0.90, correct=True)
2026-01-23 08:42:03,794 - rl_learner - INFO - Updating RL states for low_falling_bullish, reward=1.310, normalized=0.844
2026-01-23 08:42:03,956 - rl_learner - INFO - Updated 15 agent states for low_falling_bullish
2026-01-23 08:42:03,959 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.126
2026-01-23 08:42:03,960 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:42:03,960 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:42:03,962 - reward_calculator - INFO - Reward: 1.302 for BUY (return=2.03%, conf=0.90, correct=True)
2026-01-23 08:42:03,962 - rl_learner - INFO - Updating RL states for low_falling_bullish, reward=1.302, normalized=0.841
2026-01-23 08:42:04,151 - rl_learner - INFO - Updated 15 agent states for low_falling_bullish
2026-01-23 08:42:04,155 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.101
2026-01-23 08:42:04,155 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:42:04,156 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:42:04,157 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-2.15%, conf=0.55, correct=False)
2026-01-23 08:42:04,157 - rl_learner - INFO - Updating RL states for low_falling_neutral, reward=-0.350, normalized=0.180
2026-01-23 08:42:04,320 - rl_learner - INFO - Updated 15 agent states for low_falling_neutral
2026-01-23 08:42:04,324 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.100
2026-01-23 08:42:04,325 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:42:04,325 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:42:04,326 - reward_calculator - INFO - Reward: -0.800 for BUY (return=-3.58%, conf=0.76, correct=False)
2026-01-23 08:42:04,326 - rl_learner - INFO - Updating RL states for low_falling_neutral, reward=-0.800, normalized=0.000
2026-01-23 08:42:04,495 - rl_learner - INFO - Updated 15 agent states for low_falling_neutral
2026-01-23 08:42:04,497 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.114
2026-01-23 08:42:04,498 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:42:04,498 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:42:04,500 - reward_calculator - INFO - Reward: 0.600 for HOLD (return=0.00%, conf=0.59, correct=True)
2026-01-23 08:42:04,500 - rl_learner - INFO - Updating RL states for low_falling_neutral, reward=0.600, normalized=0.560
2026-01-23 08:42:04,668 - rl_learner - INFO - Updated 15 agent states for low_falling_neutral
2026-01-23 08:42:04,671 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.121
2026-01-23 08:42:04,671 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:42:04,671 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:42:04,673 - reward_calculator - INFO - Reward: 0.617 for HOLD (return=0.35%, conf=0.58, correct=True)
2026-01-23 08:42:04,673 - rl_learner - INFO - Updating RL states for low_stable_neutral, reward=0.617, normalized=0.567
2026-01-23 08:42:04,830 - rl_learner - INFO - Updated 15 agent states for low_stable_neutral
2026-01-23 08:42:04,832 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.122
2026-01-23 08:42:04,832 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:42:04,832 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:42:04,833 - reward_calculator - INFO - Reward: 0.638 for HOLD (return=0.76%, conf=0.57, correct=True)
2026-01-23 08:42:04,834 - rl_learner - INFO - Updating RL states for low_stable_neutral, reward=0.638, normalized=0.575
2026-01-23 08:42:04,989 - rl_learner - INFO - Updated 15 agent states for low_stable_neutral
2026-01-23 08:42:04,994 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.108
2026-01-23 08:42:04,994 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:42:04,994 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:42:04,995 - reward_calculator - INFO - Reward: 0.619 for HOLD (return=0.37%, conf=0.58, correct=True)
2026-01-23 08:42:04,995 - rl_learner - INFO - Updating RL states for low_stable_neutral, reward=0.619, normalized=0.567
2026-01-23 08:42:05,190 - rl_learner - INFO - Updated 15 agent states for low_stable_neutral
2026-01-23 08:42:05,192 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.150
2026-01-23 08:42:05,193 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:42:05,193 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:42:05,194 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=2.24%, conf=0.59, correct=False)
2026-01-23 08:42:05,194 - rl_learner - INFO - Updating RL states for medium_stable_neutral, reward=-0.350, normalized=0.180
2026-01-23 08:42:05,355 - rl_learner - INFO - Updated 15 agent states for medium_stable_neutral
2026-01-23 08:42:05,359 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.152
2026-01-23 08:42:05,359 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:42:05,360 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:42:05,361 - reward_calculator - INFO - Reward: 0.663 for HOLD (return=1.26%, conf=0.53, correct=True)
2026-01-23 08:42:05,361 - rl_learner - INFO - Updating RL states for medium_stable_neutral, reward=0.663, normalized=0.585
2026-01-23 08:42:05,529 - rl_learner - INFO - Updated 15 agent states for medium_stable_neutral
2026-01-23 08:42:05,532 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.150
2026-01-23 08:42:05,532 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:42:05,532 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:42:05,534 - reward_calculator - INFO - Reward: 0.627 for HOLD (return=-0.53%, conf=0.56, correct=True)
2026-01-23 08:42:05,534 - rl_learner - INFO - Updating RL states for medium_stable_neutral, reward=0.627, normalized=0.571
2026-01-23 08:42:05,693 - rl_learner - INFO - Updated 15 agent states for medium_stable_neutral
2026-01-23 08:42:05,696 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.154
